Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
EDAP|EDAP TMS S.A. - America,n Depositary S,"hares, each rep",resenting One ,Ord,inary Share|G|N|N|100|N|N
EDBL|Edible Garden AG Incorp,orated - Commo,n Stock|S|N|D|1,00|N|N,,
EDBLW|Edible Garden AG Incor,porated - Warr,ant|S|N|N|100|N,|N,,
"EDIT|Editas Medicine, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
EDRY|EuroDry Ltd. - Common S,hares|S|N|N|10,0|N|N,,,
"EDSA|Edesa Biotech, Inc. - C",ommon Shares|S,|N|N|100|N|N,,,
EDTK|Skillful Craftsman Educ,ation Technolo,gy Limited - Or,dinary Share|S,|N|,N|100|N|N
EDUC|Educational Development, Corporation -, Common Stock|G,|N|N|100|N|N,,
"EEFT|Euronet Worldwide, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
EEIQ|EpicQuest Education Gro,up Internation,al Limited - Co,mmon Stock|S|N,|D|,100|N|N
EEMA|iShares MSCI Emerging M,arkets Asia ET,F|G|N|N|100|Y|N,,,
EFAS|Global X MSCI SuperDivi,dend EAFE ETF|,G|N|N|100|Y|N,,,
"EFOI|Energy Focus, Inc. - Co",mmon Stock|S|N,|N|100|N|N,,,
EFRA|iShares Environmental I,nfrastructure ,and Industrials, ETF|G|N|N|100,|Y|,N
EFSC|Enterprise Financial Se,rvices Corpora,tion - Common S,tock|Q|N|N|100,|N|,N
EFSCP|Enterprise Financial S,ervices Corpor,ation - Deposit,ary Shares Eac,h R,"epresenting a 1/40th Interest in a Share of 5% Fixed Rate Non-Cumulative Perpetual Preferred Stock, Series A|Q|N|N|100|N|N"
EFSI|Eagle Financial Service,s Inc - Common, Stock|S|N|N|10,0|N|N,,
EGAN|eGain Corporation - Com,mon Stock|S|N|,N|100|N|N,,,
"EGBN|Eagle Bancorp, Inc. - C",ommon Stock|S|,N|N|100|N|N,,,
EGGQ|NestYield Visionary ETF,|G|N|N|100|Y|N,,,,
EGHT|8x8 Inc - Common stock|,Q|N|N|100|N|N,,,,
EH|EHang Holdings Limited - ,ADS|G|N|N|100|,N|N,,,
EHGO|Eshallgo Inc. - Class A, Ordinary Shar,es|S|N|N|100|N|,N,,
EHLD|Euroholdings Ltd. - Com,mon Stock|S|N|,N|100|N|N,,,
EHLS|Even Herd Long Short ET,F|G|N|N|100|Y|,N,,,
"EHTH|eHealth, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
EJH|E-Home Household Service, Holdings Limi,ted - Ordinary ,shares|S|N|N|1,00|,N|N
EKG|First Trust Nasdaq Lux D,igital Health ,Solutions ETF|G,|N|N|100|Y|N,,
"EKSO|Ekso Bionics Holdings, ",Inc. - Common ,Stock|S|N|D|100,|N|N,,
ELAB|PMGC Holdings Inc. - Co,mmon Stock|S|N,|N|100|N|N,,,
ELBM|Electra Battery Materia,ls Corporation, - Common Stock,|S|N|N|100|N|N,,
"ELDN|Eledon Pharmaceuticals,", Inc. - Common, Stock|S|N|N|10,0|N|N,,
"ELEV|Elevation Oncology, Inc",. - Common sto,ck|S|N|D|100|N|,N,,
ELIL|Direxion Daily LLY Bull, 2X Shares|G|N,|N|100|Y|N,,,
ELIS|Direxion Daily LLY Bear, 1X Shares|G|N,|N|100|Y|N,,,
ELPW|Elong Power Holding Lim,ited - Class A, Ordinary Share,s|G|N|D|100|N|,N,
"ELSE|Electro-Sensors, Inc. -", Common Stock|,S|N|N|100|N|N,,,
ELTK|Eltek Ltd. - Ordinary S,hares|S|N|N|10,0|N|N,,,
"ELTX|Elicio Therapeutics, In",c. - Common St,ock|S|N|N|100|N,|N,,
"ELUT|Elutia, Inc. - Class A ",Common Stock|S,|N|N|100|N|N,,,
ELVA|Electrovaya Inc. - Comm,on Shares|S|N|,N|100|N|N,,,
"ELVN|Enliven Therapeutics, I",nc.  - Common ,Stock|Q|N|N|100,|N|N,,
"ELWS|Earlyworks Co., Ltd. - ",American Depos,itary Shares|S|,N|D|100|N|N,,
EM|Smart Share Global Limite,d - American D,epositary Share,s|S|N|N|100|N|,N,
EMB|iShares J.P. Morgan USD ,Emerging Marke,ts Bond ETF|G|N,|N|100|Y|N,,
EMBC|Embecta Corp. - Common ,Stock|Q|N|N|10,0|N|N,,,
EMCB|WisdomTree Emerging Mar,kets Corporate, Bond Fund|G|N|,N|100|Y|N,,
EMCG|Embrace Change Acquisit,ion Corp - Ord,inary Shares|G|,N|N|100|N|N,,
EMCGR|Embrace Change Acquisi,tion Corp - Ri,ghts|G|N|N|100|,N|N,,
EMCGU|Embrace Change Acquisi,tion Corp - Un,its|G|N|N|100|N,|N,,
EMCGW|Embrace Change Acquisi,tion Corp - Wa,rrants|G|N|N|10,0|N|N,,
EMEQ|Macquarie Focused Emerg,ing Markets Eq,uity ETF|G|N|N|,100|Y|N,,
EMIF|iShares Emerging Market,s Infrastructu,re ETF|G|N|N|10,0|Y|N,,
EML|Eastern Company (The) - ,Common Stock|G,|N|N|100|N|N,,,
EMXC|iShares MSCI Emerging M,arkets ex Chin,a ETF|G|N|N|100,|Y|N,,
EMXF|iShares ESG Advanced MS,CI EM ETF|G|N|,N|100|Y|N,,,
ENGN|enGene Holdings Inc. - ,Common Stock|S,|N|N|100|N|N,,,
ENGNW|enGene Holdings Inc. -, Warrants|S|N|,N|100|N|N,,,
ENGS|Energys Group Limited -, Ordinary Shar,es|S|N|N|100|N|,N,,
ENLT|Enlight Renewable Energ,y Ltd. - Ordin,ary Shares|Q|N|,N|100|N|N,,
ENLV|Enlivex Therapeutics Lt,d. - Ordinary ,Shares|S|N|N|10,0|N|N,,
"ENPH|Enphase Energy, Inc. - ",Common Stock|G,|N|N|100|N|N,,,
"ENSC|Ensysce Biosciences, In",c. - Common St,ock|S|N|N|100|N,|N,,
"ENSG|The Ensign Group, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"ENTA|Enanta Pharmaceuticals,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
"ENTG|Entegris, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
ENTO|Entero Therapeutics Inc,. - Common Sto,ck|S|N|D|100|N|,N,,
ENTX|Entera Bio Ltd. - Ordin,ary Shares|S|N,|N|100|N|N,,,
"ENVB|Enveric Biosciences, In",c.  - Common S,tock|S|N|N|100|,N|N,,
ENVX|Enovix Corporation - Co,mmon Stock|Q|N,|N|100|N|N,,,
ENZL|iShares MSCI New Zealan,d ETF|G|N|N|10,0|Y|N,,,
"EOLS|Evolus, Inc. - Common S",tock|G|N|N|100,|N|N,,,
"EOSE|Eos Energy Enterprises,", Inc. - Common, Stock|S|N|N|10,0|N|N,,
EOSEW|Eos Energy Enterprises,", Inc. - Warra",nt|S|N|N|100|N|,N,,
EPIX|ESSA Pharma Inc. - Comm,on Stock|S|N|N,|100|N|N,,,
"EPOW|Sunrise New Energy Co.,", Ltd - Class A, Ordinary Share,s|S|N|N|100|N|,N,
EPRX|Eupraxia Pharmaceutical,s Inc. - Commo,n Stock|S|N|N|1,00|N|N,,
EPSM|Epsium Enterprise Limit,ed - Ordinary ,Shares|S|N|N|10,0|N|N,,
EPSN|Epsilon Energy Ltd. - C,ommon Shares|G,|N|N|100|N|N,,,
EPWK|EPWK Holdings Ltd. - Cl,ass A Ordinary, Shares|G|N|N|1,00|N|N,,
"EQ|Equillium, Inc. - Common ",Stock|S|N|D|10,0|N|N,,,
"EQIX|Equinix, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
EQRR|ProShares Equities for ,Rising Rates E,TF|G|N|N|100|Y|,N,,
"ERAS|Erasca, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
ERET|iShares Environmentally, Aware Real Es,tate ETF|G|N|N|,100|Y|N,,
ERIC|Ericsson - American Dep,ositary Shares, each represent,ing 1 underlyi,ng ,Class B share|Q|N|N|100|N|N
ERIE|Erie Indemnity Company ,- Class A Comm,on Stock|Q|N|N|,100|N|N,,
"ERII|Energy Recovery, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
ERNA|Ernexa Therapeutics Inc,. - Common Sto,ck|S|N|D|100|N|,N,,
ERNZ|TrueShares Active Yield, ETF|G|N|N|100,|Y|N,,,
"ESCA|Escalade, Incorporated ",- Common Stock,|G|N|N|100|N|N,,,
ESEA|Euroseas Ltd. - Common ,Stock|S|N|N|10,0|N|N,,,
ESGD|iShares ESG Aware MSCI ,EAFE ETF|G|N|N,|100|Y|N,,,
ESGE|iShares ESG Aware MSCI ,EM ETF|G|N|N|1,00|Y|N,,,
ESGL|ESGL Holdings Limited -, Class A Ordin,ary Shares|S|N|,N|100|N|N,,
ESGLW|ESGL Holdings Limited ,- Warrants|S|N,|N|100|N|N,,,
ESGR|Enstar Group Limited - ,Ordinary Share,s|Q|N|N|100|N|N,,,
ESGRO|Enstar Group Limited -, Depository Sh,ares 7.00% Perp,etual Non-Cumu,lat,"ive Preference Shares, Series E|Q|N|N|100|N|N"
ESGRP|Enstar Group Limited -, Depositary Sh,ares Each Repre,senting 1/1000,th ,of an interest in Preference Shares|Q|N|N|100|N|N
ESGU|iShares ESG Aware MSCI ,USA ETF|G|N|N|,100|Y|N,,,
ESHA|ESH Acquisition Corp. -, Class A Commo,n Stock|G|N|N|1,00|N|N,,
ESHAR|ESH Acquisition Corp. ,- Right|G|N|N|,100|N|N,,,
"ESLA|Estrella Immunopharma, ",Inc. - Common ,Stock|S|N|N|100,|N|N,,
"ESLAW|Estrella Immunopharma,", Inc. - Warran,t|S|N|N|100|N|N,,,
ESLT|Elbit Systems Ltd. - Or,dinary Shares|,Q|N|N|100|N|N,,,
ESMV|iShares ESG MSCI USA Mi,n Vol Factor E,TF|G|N|N|100|Y|,N,,
ESN|Essential 40 Stock ETF|G,|N|N|100|Y|N,,,,
ESOA|Energy Services of Amer,ica Corporatio,n - Common Stoc,k|S|N|N|100|N|,N,
ESPO|VanEck Video Gaming and, eSports ETF|G,|N|N|100|Y|N,,,
"ESPR|Esperion Therapeutics, ",Inc. - Common ,Stock|G|N|N|100,|N|N,,
ESQ|Esquire Financial Holdin,"gs, Inc. - Com",mon Stock|S|N|N,|100|N|N,,
"ESSA|ESSA Bancorp, Inc. - co",mmon stock|Q|N,|N|100|N|N,,,
ESTA|Establishment Labs Hold,ings Inc. - Co,mmon Shares|S|N,|N|100|N|N,,
ETEC|iShares Breakthrough En,vironmental So,lutions ETF|G|N,|N|100|Y|N,,
ETHA|iShares Ethereum Trust ,- iShares Ethe,reum Trust ETF|,G|N|N|100|N|N,,
"ETNB|89bio, Inc. - Common St",ock|G|N|N|100|,N|N,,,
"ETON|Eton Pharmaceuticals, I",nc. - Common S,tock|G|N|N|100|,N|N,,
"ETSY|Etsy, Inc. - Common Sto",ck|Q|N|N|100|N,|N,,,
EU|enCore Energy Corp. - Com,mon Stock|S|N|,N|100|N|N,,,
EUDA|Euda Health Holdings Li,mited - Ordina,ry Shares|S|N|N,|100|N|N,,
EUDAW|Euda Health Holdings L,imited - Warra,nt|S|N|N|100|N|,N,,
EUFN|iShares MSCI Europe Fin,ancials ETF|G|,N|N|100|Y|N,,,
EURK|Eureka Acquisition Corp, - Class A Ord,inary Share|S|N,|N|100|N|N,,
EURKR|Eureka Acquisition Cor,p - Right|S|N|,N|100|N|N,,,
EURKU|Eureka Acquisition Cor,p - Unit|S|N|N,|100|N|N,,,
EVAX|Evaxion Biotech A/S - A,merican Deposi,tary Share|S|N|,N|100|N|N,,
EVCM|EverCommerce Inc. - Com,mon Stock|Q|N|,N|100|N|N,,,
"EVER|EverQuote, Inc. - Class", A Common Stoc,k|G|N|N|100|N|N,,,
EVGN|Evogene Ltd. - Ordinary, Shares|S|N|N|,100|N|N,,,
EVGO|EVgo Inc. - Common Stoc,k|Q|N|N|100|N|,N,,,
"EVGOW|EVgo Inc. - Warrants, ",each whole war,rant exercisabl,e for one shar,e o,f Class A Common Stock at an exercise price of $11.50|Q|N|N|100|N|N
EVLV|Evolv Technologies Hold,"ings, Inc. - C",lass A Common S,tock|S|N|E|100,|N|,N
EVLVW|Evolv Technologies Hol,"dings, Inc. - ",Warrant|S|N|E|1,00|N|N,,
EVMT|Invesco Electric Vehicl,e Metals Commo,dity Strategy N,o K-1 ETF|G|N|,N|1,00|Y|N
EVO|Evotec SE - American Dep,ositary Shares, each represent,ing 1/2 of one, or,dinary share|Q|N|N|100|N|N
"EVOK|Evoke Pharma, Inc. - Co",mmon Stock|S|N,|N|100|N|N,,,
"EVRG|Evergy, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
EVSD|Eaton Vance Short Durat,ion Income ETF,|G|N|N|100|Y|N,,,
"EVTV|Envirotech Vehicles, In",c. - Common st,ock|S|N|D|100|N,|N,,
EVYM|Eaton Vance High Income, Municipal ETF,|G|N|N|100|Y|N,,,
"EWBC|East West Bancorp, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"EWCZ|European Wax Center, In",c. - Class A C,ommon Stock|Q|N,|N|100|N|N,,
EWJV|iShares MSCI Japan Valu,e ETF|G|N|N|10,0|Y|N,,,
"EWTX|Edgewise Therapeutics, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
EWZS|iShares MSCI Brazil Sma,ll-Cap ETF|G|N,|N|100|Y|N,,,
EXAS|Exact Sciences Corporat,ion - Common S,tock|S|N|N|100|,N|N,,
EXC|Exelon Corporation - Com,mon Stock|Q|N|,N|100|N|N,,,
EXE|Expand Energy Corporatio,n - Common Sto,ck|Q|N|N|100|N|,N,,
EXEEL|Expand Energy Corporat,ion - Class C ,Warrants|Q|N|N|,100|N|N,,
EXEEW|Expand Energy Corporat,ion - Class A ,Warrants|S|N|N|,100|N|N,,
EXEEZ|Expand Energy Corporat,ion - Class B ,Warrants|S|N|N|,100|N|N,,
"EXEL|Exelixis, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
"EXFY|Expensify, Inc. - Class", A Common Stoc,k|Q|N|N|100|N|N,,,
"EXLS|ExlService Holdings, In",c. - Common St,ock|Q|N|N|100|N,|N,,
EXOZ|eXoZymes Inc. - Common ,Stock|S|N|N|10,0|N|N,,,
"EXPE|Expedia Group, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
"EXPI|eXp World Holdings, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
"EXPO|Exponent, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
"EXTR|Extreme Networks, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
EYE|National Vision Holdings,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
EYEG|AB Corporate Bond ETF|G,|N|N|100|Y|N,,,,
"EYEN|Eyenovia, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
EYPT|EyePoint Pharmaceutical,"s, Inc. - Comm",on Stock|G|N|N|,100|N|N,,
EZGO|EZGO Technologies Ltd. ,- Ordinary Sha,res|S|N|D|100|N,|N,,
"EZPW|EZCORP, Inc. - Class A ",Non-Voting Com,mon Stock|Q|N|N,|100|N|N,,
FA|First Advantage Corporati,on - Common St,ock|Q|N|N|100|N,|N,,
FAAR|First Trust Alternative, Absolute Retu,rn Strategy ETF,|G|N|N|100|Y|N,,
FAAS|DigiAsia Corp. - Ordina,ry Shares|S|N|,H|100|N|N,,,
FAASW|DigiAsia Corp. - Warra,nt|S|N|E|100|N,|N,,,
FAB|First Trust Multi Cap Va,lue AlphaDEX F,und|G|N|N|100|Y,|N,,
FACT|FACT II Acquisition Cor,p. - Class A O,rdinary Shares|,G|N|N|100|N|N,,
FACTU|FACT II Acquisition Co,rp. - Unit|G|N,|N|100|N|N,,,
FACTW|FACT II Acquisition Co,rp. - Warrant|,G|N|N|100|N|N,,,
FAD|First Trust Multi Cap Gr,owth AlphaDEX ,Fund|G|N|N|100|,Y|N,,
FALN|iShares Fallen Angels U,SD Bond ETF|G|,N|N|100|Y|N,,,
"FAMI|Farmmi, INC. - Ordinary", Shares|S|N|D|,100|N|N,,,
"FANG|Diamondback Energy, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
FARM|Farmer Brothers Company, - Common Stoc,k|Q|N|N|100|N|N,,,
"FARO|FARO Technologies, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
FAST|Fastenal Company - Comm,on Stock|Q|N|N,|100|N|N,,,
FAT|FAT Brands Inc. - Common, Stock|S|N|N|1,00|N|N,,,
FATBB|FAT Brands Inc. - Clas,s B Common Sto,ck|S|N|N|100|N|,N,,
FATBP|FAT Brands Inc. - 8.25,% Series B Cum,ulative Preferr,ed Stock|S|N|N,|10,0|N|N
FATBW|FAT Brands Inc. - Warr,ant|S|N|N|100|,N|N,,,
"FATE|Fate Therapeutics, Inc.", - Common Stoc,k|G|N|N|100|N|N,,,
FBGL|FBS Global Limited - Or,dinary Shares|,S|N|N|100|N|N,,,
"FBIO|Fortress Biotech, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
"FBIOP|Fortress Biotech, Inc.", - 9.375% Seri,es A Cumulative, Redeemable Pe,rpe,tual Preferred Stock|S|N|N|100|N|N
FBIZ|First Business Financia,"l Services, In",c. - Common Sto,ck|Q|N|N|100|N,|N,
FBL|GraniteShares 2x Long ME,TA Daily ETF|G,|N|N|100|Y|N,,,
"FBLA|FB Bancorp, Inc. - Comm",on Stock|S|N|N,|100|N|N,,,
"FBLG|FibroBiologics, Inc. - ",Common Stock|S,|N|N|100|N|N,,,
FBNC|First Bancorp - Common ,Stock|Q|N|N|10,0|N|N,,,
FBOT|Fidelity Disruptive Aut,omation ETF|G|,N|N|100|Y|N,,,
"FBRX|Forte Biosciences, Inc.",  - Common Sto,ck|S|N|N|100|N|,N,,
"FBYD|Falcon's Beyond Global,", Inc. - Class ,A Common Stock|,G|N|N|100|N|N,,
FBYDW|Falcon's Beyond Global,", Inc. - Warra",nts|S|N|N|100|N,|N,,
FBZ|First Trust Brazil Alpha,DEX Fund|G|N|N,|100|Y|N,,,
FCA|First Trust China AlphaD,EX Fund|G|N|N|,100|Y|N,,,
FCAL|First Trust California ,Municipal High, income ETF|G|N,|N|100|Y|N,,
"FCAP|First Capital, Inc. - C",ommon Stock|S|,N|N|100|N|N,,,
FCBC|First Community Banksha,"res, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
FCCO|First Community Corpora,tion - Common ,Stock|S|N|N|100,|N|N,,
FCEF|First Trust Income Oppo,rtunities ETF|,G|N|N|100|Y|N,,,
"FCEL|FuelCell Energy, Inc. -", Common Stock|,G|N|N|100|N|N,,,
"FCFS|FirstCash Holdings, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
FCNCA|First Citizens BancSha,"res, Inc. - Cl",ass A Common St,ock|Q|N|N|100|,N|N,
FCNCO|First Citizens BancSha,"res, Inc. - 5.",625% Non-Cumula,tive Perpetual, Pr,"eferred Stock, Series C|Q|N|N|100|N|N"
FCNCP|First Citizens BancSha,"res, Inc. - De",positary Shares, Each Represen,tin,"g a 1/40th Interest in a Share of 5.375% Non-Cumulative Perpetual Preferred Stock, Series A|Q|N|N|100|N|N"
FCTE|SMI 3Fourteen Full-Cycl,e Trend ETF|G|,N|N|100|Y|N,,,
FCUV|Focus Universal Inc. - ,Common Stock|S,|N|N|100|N|N,,,
FCVT|First Trust SSI Strateg,ic Convertible, Securities ETF,|G|N|N|100|Y|N,,
"FDBC|Fidelity D & D Bancorp,", Inc. - Common, Stock|G|N|N|10,0|N|N,,
FDCF|Fidelity Disruptive Com,munications ET,F|G|N|N|100|Y|N,,,
FDFF|Fidelity Disruptive Fin,ance ETF|G|N|N,|100|Y|N,,,
FDIF|Fidelity Disruptors ETF,|G|N|N|100|Y|N,,,,
FDIG|Fidelity Crypto Industr,y and Digital ,Payments ETF|G|,N|N|100|Y|N,,
FDIV|MarketDesk Focused U.S., Dividend ETF|,G|N|N|100|Y|N,,,
FDMT|4D Molecular Therapeuti,"cs, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
FDNI|First Trust Dow Jones I,nternational I,nternet ETF|G|N,|N|100|Y|N,,
"FDSB|Fifth District Bancorp,", Inc. - Common, Stock|S|N|N|10,0|N|N,,
FDT|First Trust Developed Ma,rkets Ex-US Al,phaDEX Fund|G|N,|N|100|Y|N,,
FDTS|First Trust Developed M,arkets ex-US S,mall Cap AlphaD,EX Fund|G|N|N|,100,|Y|N
FDTX|Fidelity Disruptive Tec,hnology ETF|G|,N|N|100|Y|N,,,
FDUS|Fidus Investment Corpor,ation - Closed, End Fund|Q|N|N,|100|N|N,,
"FEAM|5E Advanced Materials, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
FEAT|YieldMax Dorsey Wright ,Featured 5 Inc,ome ETF|G|N|N|1,00|Y|N,,
FEBO|Fenbo Holdings Limited ,- Ordinary Sha,res|S|N|D|100|N,|N,,
"FEIM|Frequency Electronics, ",Inc. - Common ,Stock|G|N|N|100,|N|N,,
"FELE|Franklin Electric Co., ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
FEM|First Trust Emerging Mar,kets AlphaDEX ,Fund|G|N|N|100|,Y|N,,
FEMB|First Trust Emerging Ma,rkets Local Cu,rrency Bond ETF,|G|N|N|100|Y|N,,
FEMS|First Trust Emerging Ma,rkets Small Ca,p AlphaDEX Fund,|G|N|N|100|Y|N,,
FEMY|Femasys Inc. - Common S,tock|S|N|N|100,|N|N,,,
FENC|Fennec Pharmaceuticals ,Inc. - Common ,Stock|S|N|N|100,|N|N,,
FEP|First Trust Europe Alpha,DEX Fund|G|N|N,|100|Y|N,,,
FEPI|REX FANG & Innovation E,quity Premium ,Income ETF|G|N|,N|100|Y|N,,
FER|Ferrovial SE - Ordinary ,Shares|Q|N|N|1,00|N|N,,,
FERAU|Fifth Era Acquisition ,Corp I - Units,|G|N|N|100|N|N,,,
FEUZ|First Trust Eurozone Al,phaDEX ETF|G|N,|N|100|Y|N,,,
FEX|First Trust Large Cap Co,re AlphaDEX Fu,nd|G|N|N|100|Y|,N,,
FFAI|Faraday Future Intellig,ent Electric I,nc. - Class A C,ommon Stock|S|,N|N,|100|N|N
FFAIW|Faraday Future Intelli,gent Electric ,Inc. - Warrant|,S|N|N|100|N|N,,
FFBC|First Financial Bancorp,. - Common Sto,ck|Q|N|N|100|N|,N,,
FFIC|Flushing Financial Corp,oration - Comm,on Stock|Q|N|N|,100|N|N,,
FFIN|First Financial Banksha,"res, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
"FFIV|F5, Inc. - Common Stock",|Q|N|N|100|N|N,,,,
FFNW|First Financial Northwe,"st, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
FGBI|First Guaranty Bancshar,"es, Inc. - Com",mon Stock|G|N|N,|100|N|N,,
FGBIP|First Guaranty Bancsha,"res, Inc. - 6.",75% Series A Fi,xed-Rate Non-C,umu,lative Perpetual Preferred Stock|G|N|N|100|N|N
"FGEN|FibroGen, Inc - Common ",Stock|Q|N|D|10,0|N|N,,,
FGF|Fundamental Global Inc. ,- Common Stock,|G|N|N|100|N|N,,,
FGFPP|Fundamental Global Inc,. - 8.00% Cumu,lative Series A, Preferred Sto,ck|,G|N|N|100|N|N
FGI|FGI Industries Ltd. - Or,dinary Shares|,S|N|D|100|N|N,,,
FGIWW|FGI Industries Ltd. - ,warrant|S|N|N|,100|N|N,,,
FGL|Founder Group Limited - ,Ordinary Share,s|S|N|N|100|N|N,,,
FGM|First Trust Germany Alph,aDEX Fund|G|N|,N|100|Y|N,,,
FGMC|FG Merger II Corp. - Co,mmon stock|G|N,|N|100|N|N,,,
FGMCR|FG Merger II Corp. - R,ights|G|N|N|10,0|N|N,,,
FGMCU|FG Merger II Corp. - U,nit|G|N|N|100|,N|N,,,
"FHB|First Hawaiian, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
FHTX|Foghorn Therapeutics In,c. - Common St,ock|G|N|D|100|N,|N,,
FIBK|First Interstate BancSy,"stem, Inc. - C",ommon Stock|Q|N,|N|100|N|N,,
FICS|First Trust Internation,al Developed C,apital Strength, ETF|G|N|N|100,|Y|,N
FID|First Trust S&P Internat,ional Dividend, Aristocrats ET,F|G|N|N|100|Y|,N,
FINE|Themes European Luxury ,ETF|G|N|N|100|,Y|N,,,
FINW|FinWise Bancorp - Commo,n Stock|G|N|N|,100|N|N,,,
FINX|Global X FinTech ETF|G|,N|N|100|Y|N,,,,
FIP|FTAI Infrastructure Inc., - Common Stoc,k|Q|N|N|100|N|N,,,
"FISI|Financial Institutions,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
FITB|Fifth Third Bancorp - C,ommon Stock|Q|,N|N|100|N|N,,,
FITBI|Fifth Third Bancorp - ,Depositary Sha,re repstg 1/100,0th Ownership ,Int,erest Perp Pfd Series I|Q|N|N|100|N|N
FITBO|Fifth Third Bancorp - ,Depositary Sha,res each repres,enting a 1/100,0th," ownership interest in a share of Non-Cumulative Perpetual Preferred Stock, Series K|Q|N|N|100|N|N"
FITBP|Fifth Third Bancorp - ,Depositary Sha,res each repres,enting 1/40th ,sha,"re of Fifth Third 6.00% Non-Cumulative Perpetual Class B Preferred Stock, Series A|Q|N|N|100|N|N"
"FIVE|Five Below, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
"FIVN|Five9, Inc. - Common St",ock|G|N|N|100|,N|N,,,
FIVY|YieldMax Dorsey Wright ,Hybrid 5 Incom,e ETF|G|N|N|100,|Y|N,,
FIXD|First Trust TCW Opportu,nistic Fixed I,ncome ETF|G|N|N,|100|Y|N,,
FIZZ|National Beverage Corp., - Common Stoc,k|Q|N|N|100|N|N,,,
FJP|First Trust Japan AlphaD,EX Fund|G|N|N|,100|Y|N,,,
FKU|First Trust United Kingd,om AlphaDEX Fu,nd|G|N|N|100|Y|,N,,
FKWL|Franklin Wireless Corp., - common stoc,k|S|N|N|100|N|N,,,
"FLD|Fold Holdings, Inc. - Cl",ass A Common S,tock|S|N|N|100|,N|N,,
FLDB|Fidelity Low Duration B,ond ETF|G|N|N|,100|Y|N,,,
"FLDDW|Fold Holdings, Inc. - ",Warrant|S|N|N|,100|N|N,,,
FLEX|Flex Ltd. - Ordinary Sh,ares|Q|N|N|100,|N|N,,,
FLGC|Flora Growth Corp. - Co,mmon Stock|S|N,|D|100|N|N,,,
"FLGT|Fulgent Genetics, Inc. ",- Common Stock,|G|N|N|100|N|N,,,
FLIC|The First of Long Islan,d Corporation ,- Common Stock|,S|N|N|100|N|N,,
"FLL|Full House Resorts, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
FLN|First Trust Latin Americ,a AlphaDEX Fun,d|G|N|N|100|Y|N,,,
"FLNC|Fluence Energy, Inc. - ",Class A Common, Stock|Q|N|N|10,0|N|N,,
"FLNT|Fluent, Inc. - Common S",tock|S|N|N|100,|N|N,,,
"FLUX|Flux Power Holdings, In",c. - Common St,ock|S|N|D|100|N,|N,,
"FLWS|1-800-FLOWERS.COM, Inc.", - Class A Com,mon Stock|Q|N|N,|100|N|N,,
FLX|BingEx Limited - America,n Depositary S,hares|Q|N|N|100,|N|N,,
"FLXS|Flexsteel Industries, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
"FLYE|Fly-E Group, Inc. - Com",mon Stock|S|N|,D|100|N|N,,,
FLYW|Flywire Corporation - V,oting Common S,tock|Q|N|N|100|,N|N,,
FMAO|Farmers & Merchants Ban,"corp, Inc. - C",ommon Stock|S|N,|N|100|N|N,,
FMB|First Trust Managed Muni,cipal ETF|G|N|,N|100|Y|N,,,
"FMBH|First Mid Bancshares, I",nc. - Common S,tock|G|N|N|100|,N|N,,
FMED|Fidelity Disruptive Med,icine ETF|G|N|,N|100|Y|N,,,
FMET|Fidelity Metaverse ETF|,G|N|N|100|Y|N,,,,
